
> merch-crm@0.1.0 build
> next build

   ▲ Next.js 15.5.14
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     · optimizePackageImports

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 21.4s

./node_modules/libheif-js/libheif-wasm/libheif-bundle.js
Critical dependency: require function is used in a way in which dependencies cannot be statically extracted

Import trace for requested module:
./node_modules/libheif-js/libheif-wasm/libheif-bundle.js
./node_modules/libheif-js/wasm-bundle.js
./node_modules/heic-decode/index.js
./lib/image-processing.ts
./hooks/use-image-uploader.ts
./app/(main)/admin-panel/branding/hooks/useBrandingForm.ts
./app/(main)/admin-panel/branding/branding-form.tsx

./node_modules/libheif-js/libheif-wasm/libheif-bundle.js
Critical dependency: require function is used in a way in which dependencies cannot be statically extracted

Import trace for requested module:
./node_modules/libheif-js/libheif-wasm/libheif-bundle.js
./node_modules/libheif-js/wasm-bundle.js
./node_modules/heic-decode/index.js
./lib/image-processing.ts
./hooks/use-image-uploader.ts
./app/(main)/admin-panel/branding/hooks/useBrandingForm.ts
./app/(main)/admin-panel/branding/branding-form.tsx

   Skipping validation of types
   Skipping linting
   Collecting page data ...
objc[407]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x135d35978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x134a944c8). One of the two will be used. Which one is undefined.
objc[402]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x126535978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x1251704c8). One of the two will be used. Which one is undefined.
objc[409]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x130ddd978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x126dc44c8). One of the two will be used. Which one is undefined.
objc[401]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x12d535978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x12bddc4c8). One of the two will be used. Which one is undefined.
objc[412]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x169d35978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x124bdc4c8). One of the two will be used. Which one is undefined.
objc[403]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x126535978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x1251704c8). One of the two will be used. Which one is undefined.
objc[411]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x130ddd978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x1253dc4c8). One of the two will be used. Which one is undefined.
objc[410]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x12c535978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x12b4884c8). One of the two will be used. Which one is undefined.
objc[404]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x168ddd978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x1271484c8). One of the two will be used. Which one is undefined.
objc[405]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x12cd35978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x12ba944c8). One of the two will be used. Which one is undefined.
objc[408]: Class GNotificationCenterDelegate is implemented in both /Users/leonidmolchanov/Desktop/merch-crm/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x126d35978) and /Users/leonidmolchanov/Desktop/merch-crm/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x125a944c8). One of the two will be used. Which one is undefined.
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
├ ƒ /dashboard/production/calculators/embroidery         2.3 kB         311 kB
├ ƒ /dashboard/production/calculators/history            151 kB         367 kB
├ ƒ /dashboard/production/calculators/placements        19.4 kB         238 kB
├ ƒ /dashboard/production/calculators/silkscreen        1.77 kB         311 kB
├ ƒ /dashboard/production/calculators/sublimation        1.2 kB         310 kB
├ ƒ /dashboard/production/calculators/thermotransfer    1.05 kB         310 kB
├ ƒ /dashboard/production/calculators/uv-dtf            1.02 kB         310 kB
├ ƒ /dashboard/production/equipment                     8.66 kB         268 kB
├ ƒ /dashboard/production/lines                         8.03 kB         259 kB
├ ƒ /dashboard/production/reports                       11.4 kB         147 kB
├ ƒ /dashboard/production/reports/defects                3.6 kB         118 kB
├ ƒ /dashboard/production/settings                        166 B         106 kB
├ ƒ /dashboard/production/staff                         12.3 kB         236 kB
├ ƒ /dashboard/production/tasks/[taskId]                12.2 kB         220 kB
├ ƒ /dashboard/production/tasks/new                     5.87 kB         238 kB
├ ƒ /dashboard/profile                                  27.5 kB         218 kB
├ ƒ /dashboard/references                               77.5 kB         303 kB
├ ƒ /dashboard/settings/branding                        13.4 kB         230 kB
├ ƒ /dashboard/tasks                                    36.4 kB         277 kB
├ ƒ /dashboard/users/[id]                                 780 B         104 kB
├ ƒ /dashboard/warehouse/archive                        13.7 kB         197 kB
├ ƒ /dashboard/warehouse/categories                     14.3 kB         261 kB
├ ƒ /dashboard/warehouse/categories/[id]                14.9 kB         282 kB
├ ƒ /dashboard/warehouse/characteristics                21.3 kB         274 kB
├ ƒ /dashboard/warehouse/history                        14.4 kB         210 kB
├ ƒ /dashboard/warehouse/items/[id]                     37.8 kB         293 kB
├ ƒ /dashboard/warehouse/items/new                        63 kB         328 kB
├ ƒ /dashboard/warehouse/items/test-designs               270 B         103 kB
├ ƒ /dashboard/warehouse/lines                          8.21 kB         218 kB
├ ƒ /dashboard/warehouse/lines/[id]                     13.4 kB         233 kB
├ ƒ /dashboard/warehouse/overview                       4.33 kB         133 kB
├ ƒ /dashboard/warehouse/storage                        18.1 kB         221 kB
├ ƒ /dashboard/warehouse/storage-preview                3.45 kB         154 kB
├ ƒ /forgot-password                                    3.86 kB         120 kB
├ ○ /icon.png                                               0 B            0 B
├ ƒ /login                                               7.4 kB         138 kB
├ ƒ /login/2fa                                          4.83 kB         131 kB
├ ƒ /nps/[token]                                        7.75 kB         158 kB
├ ƒ /reset-password                                     3.85 kB         135 kB
├ ○ /robots.txt                                           270 B         103 kB
├ ƒ /staff                                              3.91 kB         120 kB
├ ƒ /staff/reports                                       7.4 kB         124 kB
├ ƒ /ui-kit                                             23.3 kB         165 kB
├ ƒ /ui-kit/category-bento                              7.38 kB         118 kB
├ ƒ /ui-kit/category-variants                             270 B         103 kB
├ ƒ /ui-kit/dialog-variants                             9.09 kB         123 kB
├ ƒ /ui-kit/dropdowns                                   14.4 kB         157 kB
├ ƒ /ui-kit/error-modals                                  270 B         103 kB
├ ƒ /ui-kit/footers                                     9.15 kB         123 kB
├ ƒ /ui-kit/headers                                     10.7 kB         130 kB
├ ƒ /ui-kit/pagination-variants                         10.8 kB         122 kB
├ ƒ /ui-kit/stat-variants                               3.76 kB         115 kB
└ ƒ /uploads/avatars/[filename]                           270 B         103 kB
+ First Load JS shared by all                            103 kB
  ├ chunks/1255-f6f70894e1f1fb27.js                     45.4 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js                 54.2 kB
  └ other shared chunks (total)                         3.13 kB


ƒ Middleware                                            34.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

